"X","y"
-0.12270866097738,-21.7349788082213
-0.41367651359212,11.1128927795692
-2.64314895202898,-90.2252781670208
-0.092941018479472,44.2661938980495
0.430284696359987,3.01132978125693
0.53539884086815,55.0253319872881
-0.555278351313252,24.1034814620105
1.77950290977515,100.694828227911
0.286424419628825,30.0782103398022
0.126315858458886,25.5850484788495
1.27226677946852,90.9137140020867
-0.718466221319259,-2.62011355104358
-0.450338623924712,23.839486477994
2.39745248004976,137.962872193588
0.011129187220888,24.4820202704938
1.63356842140831,151.438378614845
-1.43850664491452,-43.3033536834263
-0.190516802042901,14.2492220844516
0.378423903636832,12.0763326761726
0.300038545205798,35.0590482127344
-1.00563625951084,-34.7083360388795
0.0192592746253708,20.7420471350811
-1.07742065311198,-45.3793854810224
0.712703325244282,41.8988532133601
1.08477508986065,59.8232818566299
-2.22498769648741,-95.5394751323661
1.23569346230014,109.14732607558
-1.24104449680849,-21.070492309238
0.454769268982633,35.5389610902705
0.659902638142608,19.2768028163556
-0.199889828101433,-6.88615997579073
-0.645113956859792,-21.4109085077997
0.16532102124205,30.3388111466686
0.438818700714454,28.6887895217064
0.883302819948705,104.298754814073
-2.05233698390195,-88.0621998834647
-1.63637926805902,-86.0978528077414
1.43040234118818,88.6948819137589
1.04662884711155,52.2238907237091
0.435288948907682,44.8875615908906
0.71517840711106,60.4315926373504
0.917174917641003,72.9704981146178
-2.66092279846568,-145.483305105768
1.11027709663882,79.928080651354
-0.484987596562325,1.95962178271668
0.230616830631202,3.10867258147033
-0.295157800883577,24.3494227504294
0.871964954078744,79.2816652858239
-0.348472448955611,48.5687647753084
0.518503765888248,49.0592480419269
-0.390684978638979,1.40042161841106
-1.09278720910151,-32.7076437734266
1.21001051044026,81.8958501400192
0.740900011274274,20.0755450569604
1.72426223915645,72.7905707849778
0.0651539325793032,21.7069172931411
1.12500274582817,64.6287896800787
1.97541905401908,119.865683202102
-0.281482115038967,-36.298273217159
-1.32295111275522,-76.1215207282959
-0.239351567138116,-13.9972471356807
-0.214041239985383,29.0191024219358
0.15168050450932,5.61422508366365
1.71230497731928,89.6249697944335
-0.326143892505348,5.29028174821365
0.373004655804915,32.1953055537436
-0.227684064895531,11.5441403285827
0.0204507085250325,67.1237750671655
0.314057663506262,13.2108097501484
1.32821469603699,80.3013420036532
0.121318377490778,15.7307298796642
0.712842320031113,85.8900245382048
0.778860029783535,43.5533030313712
0.914773270855634,64.0969254672674
-0.574394552184383,7.02294467723498
1.62688121419468,80.1722499907658
-0.380956739294013,34.0556793501395
-0.105784167649752,28.2260399269973
1.40405026771417,68.7183811951015
1.29408390614558,93.7957514884338
-1.08999187241124,-38.7657364852233
-0.873071000417463,-17.3889745809865
-1.35807905937061,-49.703456908844
0.181847192619832,50.5026803665585
0.164840867918466,1.22003568185662
0.364114687355063,27.7534004238348
0.552157714218558,42.6240721558199
